ID,Song A,Song B,Votes A,Votes B,Total,Margin,Winner,,-hotdogturtle--,Advokaiser,Akkrillic,Arti,azuarc,banshiryuu,barreldragon88,Bluenugget64,cakophon,ChichiriMuyo,Citrus_,Collen,DireKrow,DoctorJimmy133,dowolf,DragonImps,FL81,Flamander,GameBopAdv,handsomeboy2012,Haste_2,HBJDubs,Hbthebattle,Janus5k,JONALEON1,KanzarisKelshen,kaonashi1,KCF0107,Kikoman589,loweffortmemes,Mac Arrowny,MadamEglat,malyg,missadelyn,MoonRunes,Mr Lasastryke,Mythiot,NFUN,PabloSmith,PIayer_0,Place,Plasman,Prody Parrot,pyresword,Pyromide,quantumB,Raetsel_Lapin,rwlh,Sceptilesolar,sergiocornaga,Shonen_Bat,slykirby,Snake5555555555,Snowva,SuperNiceDog,tazzyboyishere,Team Rocket Elite,tennisboy213,th3l3fty,TheArkOfTurus,Toxtricity,trdl23,TsunamiXXVIII,UF8,xarlable,Xiahou Shake,xp1337,xx521xx,ZelRaat,Zigzagoon,Zyxyz0
14,Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,42,20,62,22,Pokemon Black 2/White 2 - Battle! (Colress),,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),,,Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Flywrench - King Noah,Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Flywrench - King Noah,Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),,Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),,Flywrench - King Noah,Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),,Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),Pokemon Black 2/White 2 - Battle! (Colress),,Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),Flywrench - King Noah,Pokemon Black 2/White 2 - Battle! (Colress),
15,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,37,22,59,15,Sound Voltex III - Preserved Valkyria,,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,,,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,,Sound Voltex III - Preserved Valkyria,,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,Sound Voltex III - Preserved Valkyria,,Sound Voltex III - Preserved Valkyria,Tales of Symphonia - Starry Heavens,Sound Voltex III - Preserved Valkyria,,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,Tales of Symphonia - Starry Heavens,
16,Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,42,17,59,25,Blue Reflection - TIGAR (All Phase Mix),,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),,,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),,Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),,Mouryou Senki Madara - MA・DA・RA,Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,,Blue Reflection - TIGAR (All Phase Mix),,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,,Blue Reflection - TIGAR (All Phase Mix),Mouryou Senki Madara - MA・DA・RA,Blue Reflection - TIGAR (All Phase Mix),,
17,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,28,32,60,4,Dariusburst - The world of spirit,,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Dariusburst - The world of spirit,,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,,,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Dariusburst - The world of spirit,Dariusburst - The world of spirit,Dariusburst - The world of spirit,Dariusburst - The world of spirit,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Dariusburst - The world of spirit,,Dariusburst - The world of spirit,Dariusburst - The world of spirit,,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,,Dariusburst - The world of spirit,,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Dariusburst - The world of spirit,Dariusburst - The world of spirit,Dariusburst - The world of spirit,,Dariusburst - The world of spirit,Final Fantasy XIV - Return to Oblivion,Final Fantasy XIV - Return to Oblivion,,
18,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,27,31,58,4,Undertale - ASGORE,,Undertale - ASGORE,Undertale - ASGORE,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,,,Undertale - ASGORE,Undertale - ASGORE,,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Undertale - ASGORE,Undertale - ASGORE,Undertale - ASGORE,Undertale - ASGORE,Undertale - ASGORE,,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Undertale - ASGORE,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,,Undertale - ASGORE,,Undertale - ASGORE,Undertale - ASGORE,Undertale - ASGORE,,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,Umineko no Naku Koro ni 1 - system0,,Umineko no Naku Koro ni 1 - system0,Undertale - ASGORE,Umineko no Naku Koro ni 1 - system0,,
19,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,30,25,55,5,Ar tonelico III - EXEC_Z/.,,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,,,Ar tonelico III - EXEC_Z/.,,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,,Ar tonelico III - EXEC_Z/.,,,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,Hello Penguin 2 HD - FLIGHTLESS,Ar tonelico III - EXEC_Z/.,,Hello Penguin 2 HD - FLIGHTLESS,,Hello Penguin 2 HD - FLIGHTLESS,,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,Ar tonelico III - EXEC_Z/.,,
20,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,29,26,55,3,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Mario & Luigi: Dream Team - Dreamy Somnom Labyrinth,Phantasy Star Online 2 - GUERRANT-OFENZA-SUPRONT-UNNE,,
21,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,13,42,55,29,Atelier Rorona Plus - Flash Frost,,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,,Atelier Rorona Plus - Flash Frost,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,Tales of the Abyss - Meaning of Birth,,,Atelier Rorona Plus - Flash Frost,,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,,Atelier Rorona Plus - Flash Frost,,,Tales of the Abyss - Meaning of Birth,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,Tales of the Abyss - Meaning of Birth,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,Atelier Rorona Plus - Flash Frost,,Atelier Rorona Plus - Flash Frost,,Atelier Rorona Plus - Flash Frost,,Atelier Rorona Plus - Flash Frost,Tales of the Abyss - Meaning of Birth,Tales of the Abyss - Meaning of Birth,,
